Molecule,Atom,x_coord,y_coord,z_coord,sigma_iso,sigma_xx,sigma_yy,sigma_zz,dia_sigma_xx,dia_sigma_yy,dia_sigma_zz,para_sigma_xx,para_sigma_yy,para_sigma_zz,sigma_11,sigma_22,sigma_33,s_tot_symmetry
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.67,27.05,23.1,20.85,43.22,28.25,21.04,-20.23,-1.2,-0.08,20.85,23.1,27.05,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.79,27.01,23.39,20.98,43.09,29.18,22.81,-19.89,-2.33,-1.49,20.98,23.39,27.01,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.88,21.06,23.61,26.97,42.63,23.59,29.92,-19.27,-2.39,-2.85,21.06,23.61,26.97,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.62,27.01,22.98,20.88,43.39,28.25,21.75,-20.56,-1.31,-0.64,20.88,22.98,27.01,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.64,27.06,23.03,20.83,42.79,28.7,21.04,-19.88,-1.64,-0.1,20.83,23.03,27.06,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.66,20.82,23.09,27.06,42.62,20.8,28.86,-19.63,0.13,-1.8,20.82,23.09,27.06,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,33.42,49.71,26.21,24.33,47.8,23.86,18.08,6.26,2.9,1.34,24.33,26.21,49.71,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,32.21,20.08,38.27,38.27,21.32,37.27,34.77,2.27,2.27,-1.28,20.08,38.27,38.27,1
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,43.94,-74.73,29.77,176.79,235.34,266.07,256.26,-330.77,-236.28,-58.79,-74.73,29.77,176.79,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,46.33,-71.31,33.48,176.81,236.88,268.2,255.58,-327.48,-234.4,-59.8,-71.31,33.48,176.81,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,48.4,-67.83,176.93,36.09,237.55,254.88,269.29,-60.02,-323.47,-233.05,-67.83,36.09,176.93,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,42.87,-76.34,27.84,177.1,266.32,256.27,236.32,-332.58,-238.41,-59.33,-76.34,27.84,177.1,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 8C :,0.241925,2.352578,0.154144,43.09,-75.91,28.32,176.87,235.7,266.57,255.81,-331.48,-238.24,-59.09,-75.91,28.32,176.87,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 10C :,0.541438,3.266614,0.211429,43.46,-75.75,176.66,29.47,235.45,255.61,266.87,-59.04,-331.13,-237.39,-75.75,29.47,176.66,0
benzene_H2O_relaxH_disp_struct_0.xyz,Nucleus 12O :,-0.655044,2.374487,0.496965,318.47,366.3,306.69,282.42,401.28,382.89,360.46,-31.97,-78.62,-78.62,282.42,306.69,366.3,0
benzene_H2O_relaxH_disp_struct_1.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.72,26.99,23.31,20.87,43.46,28.23,21.1,-20.26,-1.23,-0.12,20.87,23.31,26.99,0
benzene_H2O_relaxH_disp_struct_1.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.83,26.94,23.53,21.02,43.3,29.2,22.67,-19.96,-2.39,-1.34,21.02,23.53,26.94,0
benzene_H2O_relaxH_disp_struct_1.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.89,21.1,23.68,26.89,42.85,23.41,29.98,-19.4,-2.12,-3.05,21.1,23.68,26.89,0
